xrun(64): 22.09-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xrun(64)	22.09-s003: Started on Dec 16, 2025 at 00:20:04 IST
xrun
	-64bit
	-sv
	-uvm
	+UVM_TESTNAME=uvm_random_test
	+UVM_VERBOSITY=UVM_MEDIUM
	-access +rwc
	-linedebug
	-coverage all
	-covoverwrite
	-f filelist.f
		../rtl/picorv32.v
		./riscv_if.sv
		./riscv_pkg.sv
		./top_uvm_tb.sv
	-log xrun_uvm_random_test.log
	-timescale 1ns/1ps

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_MEDIUM

xrun: *W,BADPRF: The -linedebug option may have an adverse performance impact.
Loading snapshot worklib.picorv32_regs:v .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/install/XCELIUM2209/tools/xcelium/files/xmsimrc
xcelium> source /home/install/XCELIUM2209/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.09-s003)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test uvm_random_test...
UVM_INFO ./riscv_pkg.sv(473) @ 0: uvm_test_top [uvm_random_test] === UVM TESTBENCH TOPOLOGY ===
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------
Name                         Type                    Size  Value
----------------------------------------------------------------
uvm_test_top                 uvm_random_test         -     @2680
  env                        riscv_env               -     @2744
    agent                    mem_agent               -     @2775
      driver                 mem_driver              -     @3636
        rsp_port             uvm_analysis_port       -     @3735
        seq_item_port        uvm_seq_item_pull_port  -     @3686
      monitor                mem_monitor             -     @2920
        item_collected_port  uvm_analysis_port       -     @2969
      sequencer              mem_sequencer           -     @2949
        rsp_export           uvm_analysis_export     -     @3057
        seq_item_export      uvm_seq_item_pull_imp   -     @3605
        arbitration_queue    array                   0     -    
        lock_queue           array                   0     -    
        num_last_reqs        integral                32    'd1  
        num_last_rsps        integral                32    'd1  
    coverage                 functional_coverage     -     @2836
      analysis_imp           uvm_analysis_imp        -     @2885
    scoreboard               riscv_scoreboard        -     @2805
      item_collected_export  uvm_analysis_imp        -     @3814
----------------------------------------------------------------

UVM_INFO ./riscv_pkg.sv(563) @ 0: uvm_test_top [uvm_random_test] ========== UVM RANDOM TEST ==========
UVM_INFO ./riscv_pkg.sv(442) @ 0: uvm_test_top.env.agent.sequencer@@rand_seq [random_sequence] Starting 13 random transactions
UVM_INFO ./riscv_pkg.sv(198) @ 6495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 7975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 8975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 9975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 10975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 11975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 12375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO /home/install/XCELIUM2209/tools/methodology/UVM/CDNS-1.1d/sv/src/base/uvm_objection.svh(1268) @ 12385000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ./riscv_pkg.sv(108) @ 12385000: uvm_test_top.env.agent.driver [mem_driver] Driver completed 13 transactions
UVM_INFO ./riscv_pkg.sv(163) @ 12385000: uvm_test_top.env.agent.monitor [mem_monitor] Monitor collected 289 transactions
UVM_INFO ./riscv_pkg.sv(277) @ 12385000: uvm_test_top.env.coverage [functional_coverage] ===========================================
UVM_INFO ./riscv_pkg.sv(278) @ 12385000: uvm_test_top.env.coverage [functional_coverage]   COVERAGE REPORT
UVM_INFO ./riscv_pkg.sv(279) @ 12385000: uvm_test_top.env.coverage [functional_coverage] ===========================================
UVM_INFO ./riscv_pkg.sv(280) @ 12385000: uvm_test_top.env.coverage [functional_coverage] Functional Coverage: 35.00%
UVM_INFO ./riscv_pkg.sv(281) @ 12385000: uvm_test_top.env.coverage [functional_coverage] ===========================================
UVM_INFO ./riscv_pkg.sv(218) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] ===========================================
UVM_INFO ./riscv_pkg.sv(219) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard]   SCOREBOARD REPORT
UVM_INFO ./riscv_pkg.sv(220) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] ===========================================
UVM_INFO ./riscv_pkg.sv(221) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] Total transactions: 289
UVM_INFO ./riscv_pkg.sv(222) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instructions fetched: 289
UVM_INFO ./riscv_pkg.sv(223) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] Data reads: 0
UVM_INFO ./riscv_pkg.sv(224) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] Data writes: 0
UVM_INFO ./riscv_pkg.sv(225) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] Unique addresses: 10
UVM_INFO ./riscv_pkg.sv(226) @ 12385000: uvm_test_top.env.scoreboard [riscv_scoreboard] ===========================================
